R_DEF: Internal format may change without notice
local
array emergency_messages_array
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable bg
drawable bg1
drawable bg2
drawable bg3
drawable bg_image
drawable bot_message_bubble
drawable button_blue_background
drawable button_call_background
drawable button_chat_background
drawable button_sos_background
drawable button_start_background
drawable button_stop_background
drawable circular_progress
drawable edittext_background
drawable ic_camera_circle
drawable ic_chatbot_circle
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_phone_circle
drawable ic_record_start
drawable ic_record_stop
drawable ic_sos
drawable ic_sos_alert
drawable img
drawable img_1
drawable img_2
drawable logo
drawable logo1
drawable logo1_background
drawable logo2
drawable logo2_background
drawable logo_background
drawable progress_bar_custom
drawable record
drawable rounded_button_background
drawable rounded_button_background_red
drawable rounded_button_bg
drawable rounded_circular_button_background
drawable rounded_corner_button
drawable rounded_edittext_background
drawable rounded_feature_button_background
drawable rounded_purple_button_background
drawable rounded_red_button_background
drawable rounded_spinner_background
drawable user_message_bubble
id bottomButtonContainer
id btnLiveLocation
id callButton
id cameraPreview
id chatButton
id chatLayout
id chatRecyclerView
id headerText
id messageInput
id messageInputLayout
id messageTextView
id micButton
id numberEditText
id periodTrackerButton
id progressBar
id progressText
id selectDateButton
id sendButton
id sendLocationBtn
id sosButton
id startRecordingButton
layout activity_main
layout activity_period_tracker
layout chatbotactivity
layout item_message_bot
layout item_message_user
layout livelocation
mipmap ic_launcher
mipmap ic_launcher_round
mipmap logo
mipmap logo1
mipmap logo1_foreground
mipmap logo1_round
mipmap logo2
mipmap logo2_foreground
mipmap logo2_round
mipmap logo_foreground
mipmap logo_round
string app_name
style Base.Theme.Womenapp
style Theme.WomenApp
xml backup_rules
xml data_extraction_rules
